[3J[H[2Jupdating: genpackages.sh (deflated 45%)
updating: jakarta/jms/Message.java (deflated 80%)
updating: jakarta/jms/MessageConsumer.java (deflated 73%)
updating: jakarta/jms/TopicRequestor.java (deflated 63%)
updating: jakarta/jms/XATopicSession.java (deflated 55%)
updating: jakarta/jms/InvalidSelectorException.java (deflated 57%)
updating: jakarta/jms/InvalidClientIDRuntimeException.java (deflated 64%)
updating: jakarta/jms/ObjectMessage.java (deflated 62%)
updating: jakarta/jms/JMSConnectionFactoryDefinitions.java (deflated 52%)
updating: jakarta/jms/TextMessage.java (deflated 61%)
updating: jakarta/jms/JMSPasswordCredential.java (deflated 62%)
updating: jakarta/jms/MessageProducer.java (deflated 90%)
updating: jakarta/jms/ServerSession.java (deflated 66%)
updating: jakarta/jms/TopicPublisher.java (deflated 76%)
updating: jakarta/jms/TopicSubscriber.java (deflated 64%)
updating: jakarta/jms/XATopicConnectionFactory.java (deflated 66%)
updating: jakarta/jms/MessageListener.java (deflated 50%)
updating: jakarta/jms/TemporaryTopic.java (deflated 55%)
updating: jakarta/jms/TransactionRolledBackException.java (deflated 58%)
updating: jakarta/jms/XAConnectionFactory.java (deflated 73%)
updating: jakarta/jms/ResourceAllocationException.java (deflated 58%)
updating: jakarta/jms/QueueReceiver.java (deflated 59%)
updating: jakarta/jms/XASession.java (deflated 64%)
updating: jakarta/jms/TopicConnectionFactory.java (deflated 65%)
updating: jakarta/jms/QueueRequestor.java (deflated 63%)
updating: jakarta/jms/Queue.java (deflated 57%)
updating: jakarta/jms/package.html (deflated 71%)
updating: jakarta/jms/QueueBrowser.java (deflated 64%)
updating: jakarta/jms/XAQueueConnectionFactory.java (deflated 65%)
updating: jakarta/jms/XAConnection.java (deflated 62%)
updating: jakarta/jms/ResourceAllocationRuntimeException.java (deflated 63%)
updating: jakarta/jms/JMSConnectionFactory.java (deflated 64%)
updating: jakarta/jms/TransactionInProgressException.java (deflated 58%)
updating: jakarta/jms/CompletionListener.java (deflated 64%)
updating: jakarta/jms/MessageFormatRuntimeException.java (deflated 64%)
updating: jakarta/jms/Destination.java (deflated 60%)
updating: jakarta/jms/MessageNotReadableException.java (deflated 58%)
updating: jakarta/jms/StreamMessage.java (deflated 83%)
updating: jakarta/jms/QueueConnectionFactory.java (deflated 65%)
updating: jakarta/jms/InvalidDestinationRuntimeException.java (deflated 65%)
updating: jakarta/jms/InvalidDestinationException.java (deflated 57%)
updating: jakarta/jms/QueueSender.java (deflated 76%)
updating: jakarta/jms/JMSSecurityException.java (deflated 56%)
updating: jakarta/jms/JMSRuntimeException.java (deflated 66%)
updating: jakarta/jms/TransactionInProgressRuntimeException.java (deflated 65%)
updating: jakarta/jms/JMSDestinationDefinition.java (deflated 65%)
updating: jakarta/jms/TemporaryQueue.java (deflated 55%)
updating: jakarta/jms/MapMessage.java (deflated 84%)
updating: jakarta/jms/ExceptionListener.java (deflated 53%)
updating: jakarta/jms/TopicConnection.java (deflated 75%)
updating: jakarta/jms/MessageNotWriteableException.java (deflated 58%)
updating: jakarta/jms/XAQueueConnection.java (deflated 62%)
updating: jakarta/jms/JMSConnectionFactoryDefinition.java (deflated 71%)
updating: jakarta/jms/MessageFormatException.java (deflated 57%)
updating: jakarta/jms/QueueSession.java (deflated 75%)
updating: jakarta/jms/JMSSecurityRuntimeException.java (deflated 64%)
updating: jakarta/jms/Connection.java (deflated 83%)
updating: jakarta/jms/XAQueueSession.java (deflated 54%)
updating: jakarta/jms/Topic.java (deflated 57%)
updating: jakarta/jms/ServerSessionPool.java (deflated 57%)
updating: jakarta/jms/MessageEOFException.java (deflated 57%)
updating: jakarta/jms/MessageNotWriteableRuntimeException.java (deflated 64%)
updating: jakarta/jms/JMSSessionMode.java (deflated 58%)
updating: jakarta/jms/TransactionRolledBackRuntimeException.java (deflated 65%)
updating: jakarta/jms/ConnectionConsumer.java (deflated 61%)
updating: jakarta/jms/JMSException.java (deflated 65%)
updating: jakarta/jms/InvalidClientIDException.java (deflated 57%)
updating: jakarta/jms/DeliveryMode.java (deflated 59%)
updating: jakarta/jms/ConnectionFactory.java (deflated 85%)
updating: jakarta/jms/JMSDestinationDefinitions.java (deflated 51%)
updating: jakarta/jms/ConnectionMetaData.java (deflated 78%)
updating: jakarta/jms/JMSContext.java (deflated 85%)
updating: jakarta/jms/JMSProducer.java (deflated 84%)
updating: jakarta/jms/Session.java (deflated 87%)
updating: jakarta/jms/BytesMessage.java (deflated 83%)
updating: jakarta/jms/XATopicConnection.java (deflated 62%)
updating: jakarta/jms/QueueConnection.java (deflated 71%)
updating: jakarta/jms/JMSConsumer.java (deflated 84%)
updating: jakarta/resource/ (stored 0%)
updating: jakarta/resource/ConnectionFactoryDefinitions.java (deflated 51%)
updating: jakarta/resource/AdministeredObjectDefinitions.java (deflated 51%)
updating: jakarta/resource/Referenceable.java (deflated 55%)
updating: jakarta/resource/package.html (deflated 45%)
updating: jakarta/resource/ConnectionFactoryDefinition.java (deflated 68%)
updating: jakarta/resource/spi/ (stored 0%)
updating: jakarta/resource/spi/IllegalStateException.java (deflated 65%)
updating: jakarta/resource/spi/ActivationSpec.java (deflated 53%)
updating: jakarta/resource/spi/ConnectionDefinition.java (deflated 65%)
updating: jakarta/resource/spi/ResourceAdapter.java (deflated 69%)
updating: jakarta/resource/spi/XATerminator.java (deflated 68%)
updating: jakarta/resource/spi/BootstrapContext.java (deflated 66%)
updating: jakarta/resource/spi/SecurityException.java (deflated 64%)
updating: jakarta/resource/spi/DissociatableManagedConnection.java (deflated 57%)
updating: jakarta/resource/spi/ConfigProperty.java (deflated 61%)
updating: jakarta/resource/spi/security/ (stored 0%)
updating: jakarta/resource/spi/security/PasswordCredential.java (deflated 66%)
updating: jakarta/resource/spi/security/package.html (deflated 45%)
updating: jakarta/resource/spi/security/GenericCredential.java (deflated 64%)
updating: jakarta/resource/spi/ResourceAdapterInternalException.java (deflated 66%)
updating: jakarta/resource/spi/ResourceAdapterAssociation.java (deflated 59%)
updating: jakarta/resource/spi/ConnectionRequestInfo.java (deflated 58%)
updating: jakarta/resource/spi/AuthenticationMechanism.java (deflated 66%)
updating: jakarta/resource/spi/ManagedConnection.java (deflated 76%)
updating: jakarta/resource/spi/RetryableException.java (deflated 46%)
updating: jakarta/resource/spi/ResourceAllocationException.java (deflated 65%)
updating: jakarta/resource/spi/LazyEnlistableConnectionManager.java (deflated 58%)
updating: jakarta/resource/spi/ManagedConnectionMetaData.java (deflated 64%)
updating: jakarta/resource/spi/package.html (deflated 45%)
updating: jakarta/resource/spi/TransactionSupport.java (deflated 63%)
updating: jakarta/resource/spi/SecurityPermission.java (deflated 54%)
updating: jakarta/resource/spi/ConnectionManager.java (deflated 65%)
updating: jakarta/resource/spi/ValidatingManagedConnectionFactory.java (deflated 59%)
updating: jakarta/resource/spi/LazyEnlistableManagedConnection.java (deflated 47%)
updating: jakarta/resource/spi/EISSystemException.java (deflated 65%)
updating: jakarta/resource/spi/ConnectionDefinitions.java (deflated 54%)
updating: jakarta/resource/spi/CommException.java (deflated 64%)
updating: jakarta/resource/spi/LocalTransactionException.java (deflated 66%)
updating: jakarta/resource/spi/Connector.java (deflated 69%)
updating: jakarta/resource/spi/RetryableUnavailableException.java (deflated 64%)
updating: jakarta/resource/spi/ManagedConnectionFactory.java (deflated 76%)
updating: jakarta/resource/spi/ApplicationServerInternalException.java (deflated 66%)
updating: jakarta/resource/spi/endpoint/ (stored 0%)
updating: jakarta/resource/spi/endpoint/MessageEndpoint.java (deflated 66%)
updating: jakarta/resource/spi/endpoint/package.html (deflated 45%)
updating: jakarta/resource/spi/endpoint/MessageEndpointFactory.java (deflated 68%)
updating: jakarta/resource/spi/work/ (stored 0%)
updating: jakarta/resource/spi/work/WorkListener.java (deflated 64%)
updating: jakarta/resource/spi/work/WorkRejectedException.java (deflated 64%)
updating: jakarta/resource/spi/work/WorkContext.java (deflated 58%)
updating: jakarta/resource/spi/work/DistributableWork.java (deflated 47%)
updating: jakarta/resource/spi/work/WorkManager.java (deflated 80%)
updating: jakarta/resource/spi/work/TransactionContext.java (deflated 53%)
updating: jakarta/resource/spi/work/package.html (deflated 45%)
updating: jakarta/resource/spi/work/WorkCompletedException.java (deflated 65%)
updating: jakarta/resource/spi/work/ExecutionContext.java (deflated 61%)
updating: jakarta/resource/spi/work/DistributableWorkManager.java (deflated 53%)
updating: jakarta/resource/spi/work/Work.java (deflated 49%)
updating: jakarta/resource/spi/work/WorkEvent.java (deflated 70%)
updating: jakarta/resource/spi/work/WorkContextProvider.java (deflated 57%)
updating: jakarta/resource/spi/work/SecurityContext.java (deflated 68%)
updating: jakarta/resource/spi/work/WorkContextLifecycleListener.java (deflated 64%)
updating: jakarta/resource/spi/work/RetryableWorkRejectedException.java (deflated 63%)
updating: jakarta/resource/spi/work/WorkAdapter.java (deflated 58%)
updating: jakarta/resource/spi/work/HintsContext.java (deflated 62%)
updating: jakarta/resource/spi/work/WorkContextErrorCodes.java (deflated 60%)
updating: jakarta/resource/spi/work/WorkException.java (deflated 65%)
updating: jakarta/resource/spi/SharingViolationException.java (deflated 66%)
updating: jakarta/resource/spi/LazyAssociatableConnectionManager.java (deflated 66%)
updating: jakarta/resource/spi/ConnectionEventListener.java (deflated 69%)
updating: jakarta/resource/spi/InvalidPropertyException.java (deflated 68%)
updating: jakarta/resource/spi/UnavailableException.java (deflated 66%)
updating: jakarta/resource/spi/ConnectionEvent.java (deflated 69%)
updating: jakarta/resource/spi/Activation.java (deflated 57%)
updating: jakarta/resource/spi/AdministeredObject.java (deflated 52%)
updating: jakarta/resource/spi/LocalTransaction.java (deflated 72%)
updating: jakarta/resource/AdministeredObjectDefinition.java (deflated 62%)
updating: jakarta/resource/ResourceException.java (deflated 70%)
updating: jakarta/resource/NotSupportedException.java (deflated 64%)
updating: jakarta/resource/cci/ (stored 0%)
updating: jakarta/resource/cci/InteractionSpec.java (deflated 62%)
updating: jakarta/resource/cci/ResultSetInfo.java (deflated 80%)
updating: jakarta/resource/cci/MessageListener.java (deflated 53%)
updating: jakarta/resource/cci/package.html (deflated 44%)
updating: jakarta/resource/cci/RecordFactory.java (deflated 70%)
updating: jakarta/resource/cci/Interaction.java (deflated 73%)
updating: jakarta/resource/cci/ConnectionSpec.java (deflated 53%)
updating: jakarta/resource/cci/IndexedRecord.java (deflated 48%)
updating: jakarta/resource/cci/ResourceAdapterMetaData.java (deflated 70%)
updating: jakarta/resource/cci/ResourceWarning.java (deflated 69%)
updating: jakarta/resource/cci/Connection.java (deflated 68%)
updating: jakarta/resource/cci/Streamable.java (deflated 59%)
updating: jakarta/resource/cci/MappedRecord.java (deflated 50%)
updating: jakarta/resource/cci/ConnectionFactory.java (deflated 71%)
updating: jakarta/resource/cci/Record.java (deflated 63%)
updating: jakarta/resource/cci/ConnectionMetaData.java (deflated 64%)
updating: jakarta/resource/cci/ResultSet.java (deflated 47%)
updating: jakarta/resource/cci/LocalTransaction.java (deflated 69%)
updating: jakarta/ejb/ (stored 0%)
updating: jakarta/ejb/EJBTransactionRequiredException.java (deflated 53%)
updating: jakarta/ejb/Local.java (deflated 65%)
updating: jakarta/ejb/SessionBean.java (deflated 75%)
updating: jakarta/ejb/DuplicateKeyException.java (deflated 52%)
updating: jakarta/ejb/FinderException.java (deflated 51%)
updating: jakarta/ejb/HomeHandle.java (deflated 51%)
updating: jakarta/ejb/ConcurrentAccessTimeoutException.java (deflated 53%)
updating: jakarta/ejb/Init.java (deflated 62%)
updating: jakarta/ejb/BeforeCompletion.java (deflated 55%)
updating: jakarta/ejb/AsyncResult.java (deflated 66%)
updating: jakarta/ejb/LocalHome.java (deflated 54%)
updating: jakarta/ejb/EJBHome.java (deflated 67%)
updating: jakarta/ejb/NoSuchEntityException.java (deflated 56%)
updating: jakarta/ejb/Asynchronous.java (deflated 51%)
updating: jakarta/ejb/TimedObject.java (deflated 52%)
updating: jakarta/ejb/AccessTimeout.java (deflated 64%)
updating: jakarta/ejb/TransactionManagementType.java (deflated 53%)
updating: jakarta/ejb/DependsOn.java (deflated 53%)
updating: jakarta/ejb/ConcurrencyManagement.java (deflated 54%)
updating: jakarta/ejb/AfterCompletion.java (deflated 56%)
updating: jakarta/ejb/ObjectNotFoundException.java (deflated 54%)
updating: jakarta/ejb/EJBs.java (deflated 48%)
updating: jakarta/ejb/Schedule.java (deflated 69%)
updating: jakarta/ejb/Remote.java (deflated 60%)
updating: jakarta/ejb/MessageDrivenContext.java (deflated 51%)
updating: jakarta/ejb/IllegalLoopbackException.java (deflated 50%)
updating: jakarta/ejb/ScheduleExpression.java (deflated 76%)
updating: jakarta/ejb/EJBObject.java (deflated 68%)
updating: jakarta/ejb/TimerService.java (deflated 87%)
updating: jakarta/ejb/Stateless.java (deflated 56%)
updating: jakarta/ejb/embeddable/ (stored 0%)
updating: jakarta/ejb/embeddable/package.html (deflated 43%)
updating: jakarta/ejb/embeddable/EJBContainer.java (deflated 69%)
updating: jakarta/ejb/Remove.java (deflated 51%)
updating: jakarta/ejb/Singleton.java (deflated 56%)
updating: jakarta/ejb/EJBMetaData.java (deflated 66%)
updating: jakarta/ejb/package.html (deflated 46%)
updating: jakarta/ejb/TransactionAttribute.java (deflated 60%)
updating: jakarta/ejb/Schedules.java (deflated 51%)
updating: jakarta/ejb/AfterBegin.java (deflated 55%)
updating: jakarta/ejb/PrePassivate.java (deflated 54%)
updating: jakarta/ejb/MessageDrivenBean.java (deflated 58%)
updating: jakarta/ejb/Timeout.java (deflated 54%)
updating: jakarta/ejb/NoSuchObjectLocalException.java (deflated 59%)
updating: jakarta/ejb/Timer.java (deflated 81%)
updating: jakarta/ejb/NoMoreTimeoutsException.java (deflated 51%)
updating: jakarta/ejb/LockType.java (deflated 49%)
updating: jakarta/ejb/EJBLocalObject.java (deflated 66%)
updating: jakarta/ejb/spi/ (stored 0%)
updating: jakarta/ejb/spi/HandleDelegate.java (deflated 75%)
updating: jakarta/ejb/spi/EJBContainerProvider.java (deflated 58%)
updating: jakarta/ejb/spi/package.html (deflated 43%)
updating: jakarta/ejb/ApplicationException.java (deflated 54%)
updating: jakarta/ejb/EJB.java (deflated 64%)
updating: jakarta/ejb/EntityContext.java (deflated 73%)
updating: jakarta/ejb/EJBTransactionRolledbackException.java (deflated 59%)
updating: jakarta/ejb/TimerHandle.java (deflated 55%)
updating: jakarta/ejb/StatefulTimeout.java (deflated 60%)
updating: jakarta/ejb/ConcurrentAccessException.java (deflated 59%)
updating: jakarta/ejb/EJBAccessException.java (deflated 51%)
updating: jakarta/ejb/NoSuchEJBException.java (deflated 58%)
updating: jakarta/ejb/ConcurrencyManagementType.java (deflated 50%)
updating: jakarta/ejb/EJBContext.java (deflated 71%)
updating: jakarta/ejb/RemoveException.java (deflated 53%)
updating: jakarta/ejb/TransactionManagement.java (deflated 52%)
updating: jakarta/ejb/LocalBean.java (deflated 53%)
updating: jakarta/ejb/ActivationConfigProperty.java (deflated 65%)
updating: jakarta/ejb/EJBLocalHome.java (deflated 56%)
updating: jakarta/ejb/TimerConfig.java (deflated 64%)
updating: jakarta/ejb/EnterpriseBean.java (deflated 48%)
updating: jakarta/ejb/PostActivate.java (deflated 53%)
updating: jakarta/ejb/Stateful.java (deflated 58%)
updating: jakarta/ejb/Startup.java (deflated 48%)
updating: jakarta/ejb/TransactionRolledbackLocalException.java (deflated 60%)
updating: jakarta/ejb/EJBException.java (deflated 62%)
updating: jakarta/ejb/Lock.java (deflated 50%)
updating: jakarta/ejb/SessionContext.java (deflated 70%)
updating: jakarta/ejb/AccessLocalException.java (deflated 59%)
updating: jakarta/ejb/MessageDriven.java (deflated 61%)
updating: jakarta/ejb/Handle.java (deflated 53%)
updating: jakarta/ejb/RemoteHome.java (deflated 54%)
updating: jakarta/ejb/TransactionRequiredLocalException.java (deflated 53%)
updating: jakarta/ejb/SessionSynchronization.java (deflated 72%)
updating: jakarta/ejb/CreateException.java (deflated 52%)
updating: jakarta/ejb/EntityBean.java (deflated 81%)
updating: jakarta/ejb/TransactionAttributeType.java (deflated 72%)
updating: jakarta/interceptor/ (stored 0%)
updating: jakarta/interceptor/Interceptor.java (deflated 70%)
updating: jakarta/interceptor/InterceptorBinding.java (deflated 66%)
updating: jakarta/interceptor/AroundTimeout.java (deflated 58%)
updating: jakarta/interceptor/AroundInvoke.java (deflated 57%)
updating: jakarta/interceptor/ExcludeClassInterceptors.java (deflated 54%)
updating: jakarta/interceptor/InvocationContext.java (deflated 69%)
updating: jakarta/interceptor/package.html (deflated 74%)
updating: jakarta/interceptor/AroundConstruct.java (deflated 58%)
updating: jakarta/interceptor/Interceptors.java (deflated 58%)
updating: jakarta/interceptor/ExcludeDefaultInterceptors.java (deflated 55%)
updating: jakarta/faces/ (stored 0%)
updating: jakarta/faces/LogStrings_ko.properties (deflated 66%)
updating: jakarta/faces/Messages_de.properties (deflated 79%)
updating: jakarta/faces/CurrentThreadToServletContext.java (deflated 76%)
updating: jakarta/faces/LogStrings_zh_HK.properties (deflated 64%)
updating: jakarta/faces/LogStrings_pt_BR.properties (deflated 65%)
updating: jakarta/faces/FacesWrapper.java (deflated 51%)
updating: jakarta/faces/context/ (stored 0%)
updating: jakarta/faces/context/ExternalContext.java (deflated 87%)
updating: jakarta/faces/context/PartialResponseWriter.java (deflated 81%)
updating: jakarta/faces/context/PartialViewContextWrapper.java (deflated 81%)
updating: jakarta/faces/context/ExceptionHandler.java (deflated 68%)
updating: jakarta/faces/context/RequestCookieMap.java (deflated 50%)
updating: jakarta/faces/context/FacesContextWrapper.java (deflated 87%)
updating: jakarta/faces/context/FacesContext.java (deflated 81%)
updating: jakarta/faces/context/PartialViewContextFactory.java (deflated 65%)
updating: jakarta/faces/context/ResponseWriter.java (deflated 77%)
updating: jakarta/faces/context/FacesContextFactory.java (deflated 69%)
updating: jakarta/faces/context/Flash.java (deflated 73%)
updating: jakarta/faces/context/SessionMap.java (deflated 50%)
updating: jakarta/faces/context/ExternalContextFactory.java (deflated 66%)
updating: jakarta/faces/context/ExceptionHandlerWrapper.java (deflated 77%)
updating: jakarta/faces/context/ResponseWriterWrapper.java (deflated 84%)
updating: jakarta/faces/context/ResponseStream.java (deflated 46%)
updating: jakarta/faces/context/FlashWrapper.java (deflated 83%)
updating: jakarta/faces/context/ExternalContextWrapper.java (deflated 90%)
updating: jakarta/faces/context/PartialViewContext.java (deflated 77%)
updating: jakarta/faces/context/ExceptionHandlerFactory.java (deflated 63%)
updating: jakarta/faces/context/FlashFactory.java (deflated 62%)
updating: jakarta/faces/LogStrings_zh_TW.properties (deflated 64%)
updating: jakarta/faces/validator/ (stored 0%)
updating: jakarta/faces/validator/MessageFactory.java (deflated 77%)
updating: jakarta/faces/validator/LongRangeValidator.java (deflated 78%)
updating: jakarta/faces/validator/MultiFieldValidationUtils.java (deflated 65%)
updating: jakarta/faces/validator/BeanValidator.java (deflated 76%)
updating: jakarta/faces/validator/RequiredValidator.java (deflated 59%)
updating: jakarta/faces/validator/Validator.java (deflated 63%)
updating: jakarta/faces/validator/RegexValidator.java (deflated 72%)
updating: jakarta/faces/validator/DoubleRangeValidator.java (deflated 78%)
updating: jakarta/faces/validator/MethodExpressionValidator.java (deflated 70%)
updating: jakarta/faces/validator/ValueExpressionAnalyzer.java (deflated 74%)
updating: jakarta/faces/validator/ValidatorException.java (deflated 69%)
updating: jakarta/faces/validator/LengthValidator.java (deflated 76%)
updating: jakarta/faces/validator/ValueReference.java (deflated 53%)
updating: jakarta/faces/validator/FacesValidator.java (deflated 62%)
updating: jakarta/faces/LogStrings_de.properties (deflated 63%)
updating: jakarta/faces/Messages_ko.properties (deflated 83%)
updating: jakarta/faces/Messages_fr.properties (deflated 82%)
updating: jakarta/faces/LogStrings_ja.properties (deflated 68%)
updating: jakarta/faces/el/ (stored 0%)
updating: jakarta/faces/el/PropertyNotFoundException.java (deflated 64%)
updating: jakarta/faces/el/PropertyResolver.java (deflated 82%)
updating: jakarta/faces/el/ValueBinding.java (deflated 75%)
updating: jakarta/faces/el/EvaluationException.java (deflated 63%)
updating: jakarta/faces/el/MethodNotFoundException.java (deflated 64%)
updating: jakarta/faces/el/ReferenceSyntaxException.java (deflated 64%)
updating: jakarta/faces/el/MethodBinding.java (deflated 63%)
updating: jakarta/faces/el/CompositeComponentExpressionHolder.java (deflated 51%)
updating: jakarta/faces/el/VariableResolver.java (deflated 54%)
updating: jakarta/faces/bean/ (stored 0%)
updating: jakarta/faces/bean/ViewScoped.java (deflated 58%)
updating: jakarta/faces/bean/NoneScoped.java (deflated 49%)
updating: jakarta/faces/bean/ManagedBean.java (deflated 63%)
updating: jakarta/faces/bean/ApplicationScoped.java (deflated 50%)
updating: jakarta/faces/bean/ReferencedBean.java (deflated 51%)
updating: jakarta/faces/bean/SessionScoped.java (deflated 50%)
updating: jakarta/faces/bean/CustomScoped.java (deflated 51%)
updating: jakarta/faces/bean/RequestScoped.java (deflated 50%)
updating: jakarta/faces/bean/ManagedProperty.java (deflated 58%)
updating: jakarta/faces/bean/package-info.java (deflated 46%)
updating: jakarta/faces/FactoryFinder.java (deflated 75%)
updating: jakarta/faces/webapp/ (stored 0%)
updating: jakarta/faces/webapp/MessageFactory.java (deflated 77%)
updating: jakarta/faces/webapp/ConverterTag.java (deflated 72%)
updating: jakarta/faces/webapp/UIComponentTag.java (deflated 71%)
updating: jakarta/faces/webapp/ValidatorELTag.java (deflated 65%)
updating: jakarta/faces/webapp/ValidatorTag.java (deflated 72%)
updating: jakarta/faces/webapp/UIComponentTagBase.java (deflated 69%)
updating: jakarta/faces/webapp/UIComponentBodyTag.java (deflated 47%)
updating: jakarta/faces/webapp/FacetTag.java (deflated 60%)
updating: jakarta/faces/webapp/ConverterELTag.java (deflated 65%)
updating: jakarta/faces/webapp/AttributeTag.java (deflated 65%)
updating: jakarta/faces/webapp/UIComponentELTag.java (deflated 69%)
updating: jakarta/faces/webapp/PreJsf2ExceptionHandlerFactory.java (deflated 76%)
updating: jakarta/faces/webapp/TypedCollections.java (deflated 72%)
updating: jakarta/faces/webapp/FacesServlet.java (deflated 76%)
updating: jakarta/faces/webapp/UIComponentClassicTagBase.java (deflated 78%)
updating: jakarta/faces/Messages_zh_TW.properties (deflated 81%)
updating: jakarta/faces/Messages_pt_BR.properties (deflated 80%)
updating: jakarta/faces/lifecycle/ (stored 0%)
updating: jakarta/faces/lifecycle/LifecycleFactory.java (deflated 68%)
updating: jakarta/faces/lifecycle/LifecycleWrapper.java (deflated 65%)
updating: jakarta/faces/lifecycle/ClientWindowFactory.java (deflated 64%)
updating: jakarta/faces/lifecycle/Lifecycle.java (deflated 69%)
updating: jakarta/faces/lifecycle/ClientWindow.java (deflated 71%)
updating: jakarta/faces/lifecycle/ClientWindowWrapper.java (deflated 66%)
updating: jakarta/faces/render/ (stored 0%)
updating: jakarta/faces/render/FacesRenderer.java (deflated 67%)
updating: jakarta/faces/render/ClientBehaviorRenderer.java (deflated 64%)
updating: jakarta/faces/render/ResponseStateManager.java (deflated 76%)
updating: jakarta/faces/render/RenderKit.java (deflated 73%)
updating: jakarta/faces/render/RendererWrapper.java (deflated 68%)
updating: jakarta/faces/render/FacesBehaviorRenderer.java (deflated 62%)
updating: jakarta/faces/render/Renderer.java (deflated 73%)
updating: jakarta/faces/render/RenderKitFactory.java (deflated 68%)
updating: jakarta/faces/render/RenderKitWrapper.java (deflated 79%)
updating: jakarta/faces/component/ (stored 0%)
updating: jakarta/faces/component/MessageFactory.java (deflated 77%)
updating: jakarta/faces/component/UIViewRoot.java (deflated 80%)
updating: jakarta/faces/component/behavior/ (stored 0%)
updating: jakarta/faces/component/behavior/ClientBehavior.java (deflated 64%)
updating: jakarta/faces/component/behavior/ClientBehaviorHint.java (deflated 48%)
updating: jakarta/faces/component/behavior/BehaviorBase.java (deflated 73%)
updating: jakarta/faces/component/behavior/AjaxBehavior.java (deflated 78%)
updating: jakarta/faces/component/behavior/FacesBehavior.java (deflated 53%)
updating: jakarta/faces/component/behavior/ClientBehaviorBase.java (deflated 72%)
updating: jakarta/faces/component/behavior/ClientBehaviorHolder.java (deflated 64%)
updating: jakarta/faces/component/behavior/Behavior.java (deflated 57%)
updating: jakarta/faces/component/behavior/ClientBehaviorContext.java (deflated 75%)
updating: jakarta/faces/component/UIComponent.java (deflated 80%)
updating: jakarta/faces/component/PartialStateHolder.java (deflated 61%)
updating: jakarta/faces/component/UINamingContainer.java (deflated 66%)
updating: jakarta/faces/component/SelectUtils.java (deflated 72%)
updating: jakarta/faces/component/UICommand.java (deflated 73%)
updating: jakarta/faces/component/UIImportConstants.java (deflated 70%)
updating: jakarta/faces/component/UIComponentBase.java (deflated 83%)
updating: jakarta/faces/component/StateHolderSaver.java (deflated 71%)
updating: jakarta/faces/component/UIColumn.java (deflated 69%)
updating: jakarta/faces/component/MethodBindingAdapterBase.java (deflated 53%)
updating: jakarta/faces/component/ActionSource2.java (deflated 61%)
updating: jakarta/faces/component/ActionSource.java (deflated 73%)
updating: jakarta/faces/component/UIMessage.java (deflated 72%)
updating: jakarta/faces/component/UIMessages.java (deflated 74%)
updating: jakarta/faces/component/ComponentStateHelper.java (deflated 78%)
updating: jakarta/faces/component/AttachedObjectListHolder.java (deflated 74%)
updating: jakarta/faces/component/UIParameter.java (deflated 68%)
updating: jakarta/faces/component/UISelectOne.java (deflated 69%)
updating: jakarta/faces/component/html/ (stored 0%)
updating: jakarta/faces/component/html/HtmlMessages.java (deflated 81%)
updating: jakarta/faces/component/html/HtmlHead.java (deflated 68%)
updating: jakarta/faces/component/html/HtmlOutcomeTargetButton.java (deflated 82%)
updating: jakarta/faces/component/html/HtmlOutputLabel.java (deflated 82%)
updating: jakarta/faces/component/html/HtmlColumn.java (deflated 72%)
updating: jakarta/faces/component/html/HtmlSelectOneRadio.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlDoctype.java (deflated 71%)
updating: jakarta/faces/component/html/HtmlInputHidden.java (deflated 60%)
updating: jakarta/faces/component/html/HtmlOutcomeTargetLink.java (deflated 84%)
updating: jakarta/faces/component/html/HtmlMessage.java (deflated 81%)
updating: jakarta/faces/component/html/HtmlSelectManyCheckbox.java (deflated 84%)
updating: jakarta/faces/component/html/HtmlDataTable.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlInputTextarea.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlSelectOneListbox.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlSelectManyMenu.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlSelectBooleanCheckbox.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlCommandScript.java (deflated 75%)
updating: jakarta/faces/component/html/HtmlInputText.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlGraphicImage.java (deflated 82%)
updating: jakarta/faces/component/html/HtmlSelectManyListbox.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlSelectOneMenu.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlCommandLink.java (deflated 84%)
updating: jakarta/faces/component/html/HtmlForm.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlCommandButton.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlInputFile.java (deflated 84%)
updating: jakarta/faces/component/html/HtmlOutputLink.java (deflated 84%)
updating: jakarta/faces/component/html/HtmlInputSecret.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlPanelGrid.java (deflated 83%)
updating: jakarta/faces/component/html/HtmlOutputFormat.java (deflated 73%)
updating: jakarta/faces/component/html/HtmlBody.java (deflated 82%)
updating: jakarta/faces/component/html/package-info.java (deflated 21%)
updating: jakarta/faces/component/html/HtmlOutputText.java (deflated 73%)
updating: jakarta/faces/component/html/HtmlPanelGroup.java (deflated 81%)
updating: jakarta/faces/component/UISelectItems.java (deflated 66%)
